// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.970 ms, StdErr = 0.096 ms (4.87%), N = 3, StdDev = 0.166 ms
Min = 1.796 ms, Q1 = 1.892 ms, Median = 1.987 ms, Q3 = 2.057 ms, Max = 2.127 ms
IQR = 0.165 ms, LowerFence = 1.643 ms, UpperFence = 2.305 ms
ConfidenceInterval = [-1.061 ms; 5.001 ms] (CI 99.9%), Margin = 3.031 ms (153.85% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.645 ms ; 1.906 ms) | @
[1.906 ms ; 2.208 ms) | @@
---------------------------------------------------

LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.880 ms, StdErr = 0.040 ms (2.13%), N = 3, StdDev = 0.069 ms
Min = 1.800 ms, Q1 = 1.859 ms, Median = 1.919 ms, Q3 = 1.920 ms, Max = 1.922 ms
IQR = 0.061 ms, LowerFence = 1.768 ms, UpperFence = 2.011 ms
ConfidenceInterval = [0.616 ms; 3.144 ms] (CI 99.9%), Margin = 1.264 ms (67.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.798 ms ; 1.924 ms) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.319 ms, StdErr = 0.015 ms (1.11%), N = 3, StdDev = 0.025 ms
Min = 1.295 ms, Q1 = 1.306 ms, Median = 1.317 ms, Q3 = 1.331 ms, Max = 1.346 ms
IQR = 0.025 ms, LowerFence = 1.268 ms, UpperFence = 1.369 ms
ConfidenceInterval = [0.856 ms; 1.783 ms] (CI 99.9%), Margin = 0.464 ms (35.15% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.283 ms ; 1.329 ms) | @@
[1.329 ms ; 1.369 ms) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.716 ms, StdErr = 0.099 ms (3.65%), N = 3, StdDev = 0.172 ms
Min = 2.517 ms, Q1 = 2.666 ms, Median = 2.815 ms, Q3 = 2.815 ms, Max = 2.815 ms
IQR = 0.149 ms, LowerFence = 2.443 ms, UpperFence = 3.038 ms
ConfidenceInterval = [-0.418 ms; 5.849 ms] (CI 99.9%), Margin = 3.133 ms (115.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.510 ms ; 2.822 ms) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 22.436 ns, StdErr = 0.042 ns (0.19%), N = 3, StdDev = 0.073 ns
Min = 22.386 ns, Q1 = 22.394 ns, Median = 22.403 ns, Q3 = 22.462 ns, Max = 22.520 ns
IQR = 0.067 ns, LowerFence = 22.294 ns, UpperFence = 22.562 ns
ConfidenceInterval = [21.101 ns; 23.772 ns] (CI 99.9%), Margin = 1.336 ns (5.95% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.320 ns ; 22.587 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-EWLJZA : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  IterationCount=3  LaunchCount=1  
WarmupCount=1  

| Method      | N       | ThreadCount | Mean            | Error             | StdDev         | Gen0   | Allocated |
|------------ |-------- |------------ |----------------:|------------------:|---------------:|-------:|----------:|
| AxpyDouble  | 100000  | 1           |    49,359.12 ns |     18,821.837 ns |   1,031.688 ns |      - |      64 B |
| AxpyFloat   | 100000  | 1           |    50,658.70 ns |     30,264.273 ns |   1,658.887 ns |      - |      64 B |
| DotuDouble  | 100000  | 1           |    95,105.75 ns |     20,093.140 ns |   1,101.373 ns |      - |      32 B |
| DotuFloat   | 100000  | 1           |    94,972.34 ns |      5,075.592 ns |     278.210 ns |      - |      32 B |
| DotcComplex | 100000  | 1           |   105,351.84 ns |     38,806.722 ns |   2,127.127 ns |      - |         - |
| SecantSolve | 100000  | 1           |        23.28 ns |          0.881 ns |       0.048 ns |      - |         - |
| AxpyDouble  | 100000  | 4           |    66,759.90 ns |     44,529.363 ns |   2,440.805 ns | 0.2441 |    2385 B |
| AxpyFloat   | 100000  | 4           |    66,054.26 ns |     52,787.912 ns |   2,893.484 ns | 0.2441 |    2382 B |
| DotuDouble  | 100000  | 4           |   108,645.38 ns |     49,919.702 ns |   2,736.267 ns | 0.2441 |    2469 B |
| DotuFloat   | 100000  | 4           |   106,635.90 ns |     23,171.193 ns |   1,270.091 ns | 0.2441 |    2450 B |
| DotcComplex | 100000  | 4           |   103,989.10 ns |      7,039.563 ns |     385.862 ns |      - |         - |
| SecantSolve | 100000  | 4           |        23.76 ns |         16.549 ns |       0.907 ns |      - |         - |
| AxpyDouble  | 1000000 | 1           | 1,377,022.27 ns |  4,785,080.369 ns | 262,286.402 ns |      - |      65 B |
| AxpyFloat   | 1000000 | 1           |   616,784.90 ns |    315,569.071 ns |  17,297.406 ns |      - |      64 B |
| DotuDouble  | 1000000 | 1           | 1,459,793.36 ns |  5,457,793.151 ns | 299,160.059 ns |      - |      32 B |
| DotuFloat   | 1000000 | 1           | 1,341,581.45 ns |    551,737.367 ns |  30,242.587 ns |      - |      33 B |
| DotcComplex | 1000000 | 1           | 2,278,301.89 ns |  1,017,160.782 ns |  55,754.015 ns |      - |       2 B |
| SecantSolve | 1000000 | 1           |        23.25 ns |          6.540 ns |       0.358 ns |      - |         - |
| AxpyDouble  | 1000000 | 4           | 4,851,689.84 ns | 10,289,402.937 ns | 563,996.895 ns |      - |    2392 B |
| AxpyFloat   | 1000000 | 4           | 1,970,152.86 ns |  3,031,072.026 ns | 166,143.286 ns |      - |    2416 B |
| DotuDouble  | 1000000 | 4           | 1,880,260.42 ns |  1,264,034.874 ns |  69,286.017 ns |      - |    2494 B |
| DotuFloat   | 1000000 | 4           | 1,319,276.11 ns |    463,768.539 ns |  25,420.719 ns |      - |    2486 B |
| DotcComplex | 1000000 | 4           | 2,715,632.75 ns |  3,133,376.400 ns | 171,750.934 ns |      - |       2 B |
| SecantSolve | 1000000 | 4           |        22.44 ns |          1.336 ns |       0.073 ns |      - |         - |

// * Legends *
  N           : Value of the 'N' parameter
  ThreadCount : Value of the 'ThreadCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:19 (139.32 sec), executed benchmarks: 24

Global total time: 00:02:25 (145.1 sec), executed benchmarks: 24
// * Artifacts cleanup *
Artifacts cleanup is finished
